pair_id,lang1,lang2,link1,link2,overall,geo,ent,time,nar,style,tone
1497493200_1483751692,en,en,https://www.timesleader.com/wire/nation-world/774243/german-authorities-say-man-with-virus-in-critical-condition,https://nltimes.nl/2020/02/26/coronavirus-authorities-fear-german-tourist-brought-covid-19-netherlands,4,,4,3.5,3,2,4
1484036845_1483834236,en,en,https://www.standard.co.uk/news/uk/coronavirus-covid19-baby-boy-brighton-a4360856.html,https://www.standard.co.uk/news/uk/boris-johnson-coronavirus-intensive-care-latest-a4411776.html,4,,4,3.5,3,2,4
1497493201_1483751694,en,en,https://www.finanznachrichten.de/nachrichten-2020-03/49210097-linglong-tire-donated-medical-supplies-to-serbia-to-fight-covid-19-008.htm,https://tass.com/society/1151917,4,,4,3.5,3,2,4
1484036846_1483834237,en,en,https://www.cbn.co.za/featured/concor-head-rallies-sa-to-fight-virus/,https://www.zimeye.net/2020/03/18/ramaphosa-is-not-god-come-to-church-in-huge-numbers-church-leader-defies-coronavirus-measurers/,4,,4,3.5,3,2,4
1497493202_1483751695,en,en,https://www.wowo.com/holcomb-outlines-measured-lifting-of-lockdown/,http://rssfeeds.indystar.com/~/622938178/0/indystar/todaystopstories~Key-dates-in-Indianas-path-to-reopening-amid-the-coronavirus-pandemic/,4,,4,3.5,3,2,4
1484036847_1483834238,en,en,https://www.vice.com/en_us/article/akwa7p/these-are-the-impacts-of-trumps-coronavirus-fumblesand-how-to-protect-yourself,http://feeds.inquisitr.com/~r/google/yDYq/~3/7vNbN1BWHkw/,4,,4,3.5,3,2,4
1497493203_1483751696,en,en,https://www.foxbusiness.com/markets/stock-market-coronavirus-reaction-el-erian,https://www.foxbusiness.com/markets/central-bank-coronavirus-response-not-coordinated-enough-el-erian,4,,4,3.5,3,2,4
1484036848_1483834239,en,en,https://www.livemint.com/news/india/rajan-urges-modi-to-prioritise-spending-on-poor-cautions-about-rise-in-bad-loans-11586103660943.html,https://www.livemint.com/news/india/don-t-panic-during-21-day-lockdown-essential-supplies-will-be-available-pm-modi-tells-citizens-11585067076969.html,4,,4,3.5,3,2,4
1497493204_1483751697,en,en,https://timesofmalta.com/articles/view/our-words-shape-the-world-minister-colm-regan.779129,https://www.newsarawaktribune.com.my/some-people-acting-like-everythings-normal/,4,,4,3.5,3,2,4
1484036849_1483834240,en,en,https://tribuneonlineng.com/covid-19-palliative-fails-to-reach-most-vulnerable-nigerians-%e2%80%95-nycn/,https://tribuneonlineng.com/covid-19-nycn-makes-case-for-youths-in-fgs-palliatives/,4,,4,3.5,3,2,4
1497493205_1483751698,en,en,https://www.wsls.com/news/virginia/2020/04/15/virginia-sees-329-new-coronavirus-cases-now-reporting-6500-statewide/,https://www.whsv.com/content/news/VDH-confirms-1st-coronavirus-related-death-in-Virginia-568803331.html?dun,4,,4,3.5,3,2,4
1484036840_1483834241,en,en,http://feedproxy.google.com/~r/thedailybeast/articles/~3/991UCgQBz3Y/twitter-deleted-sheriff-clarkes-wildly-reckless-coronavirus-tweets-so-he-says-hes-going-to-parler,http://www.dailykos.com/stories/1928016,4,,4,3.5,3,2,4
1497493206_1483751699,en,en,https://www.thenews.com.pk/print/633063-k-electric-says-no-to-charging-bills-in-installments-extends-due-dates-for-bills-bellow-rs4-000,https://www.thenews.com.pk/latest/632961-cm-sindh-announces-province-wide-lockdown-to-combat-coronavirus,4,,4,3.5,3,2,4
1484036841_1483834242,en,en,http://feedproxy.google.com/~r/businessinsider/~3/04NkWZpVhGQ/patient-thanks-medical-workers-hospital-window-note-critical-care-2020-3,https://wgno.com/news/health/coronavirus/covid-19-patient-leaves-heartwarming-message-of-thanks-on-room-window-at-ohio-clinic/,4,,4,3.5,3,2,4
1497493207_1483751690,en,en,https://www.independent.co.uk/sport/football/world/andres-iniesta-interview-barcelona-kobe-coronavirus-a9476006.html,https://www.independent.co.uk/sport/football/premier-league/jan-vertonghen-tottenham-transfer-news-serie-a-laliga-a9479921.html,4,,4,3.5,3,2,4
1484036842_1483834243,en,en,https://in-cyprus.philenews.com/cyprus-on-right-road-as-new-covid-19-cases-drop-to-15/,https://dailypost.ng/2020/04/18/ncdc-gives-fresh-update-on-states-with-covid-19-number-of-confirmed-cases/,4,,4,3.5,3,2,4
1497493208_1483751711,en,en,https://www.upr.org/post/head-national-guard-says-tens-thousands-could-be-called,https://www.wyff4.com/article/army-corps-of-engineers-aims-to-convert-buildings-into-hospitals-in-three-or-four-weeks/31832265,4,,4,3.5,3,2,4
1484036843_1483834244,en,en,https://www.urdupoint.com/en/world/toyota-extends-plant-closures-in-north-americ-887897.html,https://nationalpost.com/pmn/health-pmn/toyota-extends-shutdown-of-north-american-plants-through-april-17,4,,4,3.5,3,2,4
1497493209_1483751712,en,en,http://famagusta-gazette.com/2020/03/24/uk-introduces-stricter-measures-to-fight-covid-19/,http://www.theuknews.com/news/264409391/uk-bracing-for-strict-lockdown-to-be-enforced-by-police,4,,4,3.5,3,2,4
1484036844_1483834245,en,en,https://www.newsday.com/news/health/coronavirus-new-york-city-1.41468258,https://www.theepochtimes.com/new-york-city-reports-2-additional-suspected-cases-of-coronavirus_3229463.html,4,,4,3.5,3,2,4
1497493210_1483751713,en,en,https://www.thehindu.com/sci-tech/health/help-is-at-hand-as-cases-of-anxiety-stemming-out-of-covid-19-increase-in-coimbatore/article31297834.ece,https://www.marca.com/en/football/spanish-football/2020/03/18/5e72353c268e3e7c1d8b4577.html,4,,4,3.5,3,2,4
1484036850_1483834246,en,en,https://www.weyburnreview.com/news/local-news/weyburn-to-defer-interest-on-property-taxes-1.24125499,http://www.discoverweyburn.com/local/covid-19-having-impacts-in-community,4,,4,3.5,3,2,4
1497493211_1483751714,en,en,https://www.taipeitimes.com/News/world/archives/2020/04/08/2003734220,https://www.rttnews.com/story.aspx?Id=3084000,4,,4,3.5,3,2,4
1484036851_1483834247,en,en,https://www.hindustantimes.com/chandigarh/all-with-flu-symptoms-to-be-tested-for-covid-19-in-chandigarh/story-CgvVkBg2NQg9KND5bDpHUO.html,https://zeenews.india.com/india/icmr-study-points-towards-possible-community-transmission-of-coronavirus-covid-19-in-india-2275178.html,4,,4,3.5,3,2,4
1497493212_1483751715,en,en,https://news.yahoo.com/cheerful-masks-help-battle-coronavirus-bulgaria-191939965.html,http://jamaica-gleaner.com/article/letters/20200330/time-temporary-lockdown,4,,4,3.5,3,2,4
1484036852_1483834248,en,en,https://www.iol.co.za/business-report/companies/demand-for-online-services-drives-naspers-shares-higher-45880370,http://www.beijingnews.net/news/264886172/sa-stocks-are-on-track-for-a-record-month,4,,4,3.5,3,2,4
1497493213_1483751716,en,en,http://www.seychellesnewsagency.com/articles/12800/Seychelles+Bankers+Association+offering+assistance+with+loan+payments+during+COVID-,https://sbc.sc/news/8-ways-people-in-seychelles-are-dealing-with-stay-at-home-orders/,4,,4,3.5,3,2,4
1484036853_1483834249,en,en,https://fox2now.com/news/coronavirus/how-long-does-coronavirus-live-on-certain-surfaces/,http://www.canindia.com/novel-coronavirus-stable-for-hours-on-surfaces-study/,4,,4,3.5,3,2,4
1497493214_1483751717,en,en,https://www.worcesternews.co.uk/news/18313511.curry-house-worcester-improves-one-star-five-food-hygiene-rating/?ref=rss,https://www.ghanamma.com/2020/03/21/video-of-a-man-beating-his-girlfriend-mercilessly-goes-viral/,4,,4,3.5,3,2,4
1484036854_1483834250,en,en,https://www.townsvillebulletin.com.au/real-estate/queensland/coronavirus-survey-fears-house-values-could-fall-after-record-drop-in-confidence/news-story/dadcd5cc41b26563d5b48cfa335ad625,https://www.couriermail.com.au/news/national/states-lifting-coronavirus-restrictions-are-small-mercies/video/1b4c85ec859109357480a04521ff41c0,4,,4,3.5,3,2,4
1497493200_1483751692,en,en,https://brookingsregister.com/article/elizabeth-hinricher-flandreau,https://en.sahos24.com/bangladesh/27480/Many-fall-sick-as-jute-mill-workers-continue-fast-unto-death,4,,4,3.5,3,2,4
1484189240_1516953594,en,en,https://www.opednews.com/articles/The-Articles-of-Impeachmen-by-Ted-Rall-Articles-Of-Impeachment_Bipartisan_Conviction_Senate-191228-892.html,https://www.strategic-culture.org/news/2020/01/01/american-collapse/,4,,4,3.5,3,2,4
1484188406_1484268924,en,en,https://www.opednews.com/articles/Toward-An-Impartial-Impeac-by-Neal-Herrick-Chaos_Death_Death_Democracy-191227-879.html,http://www.bavarian-illuminati.info/,4,,4,3.5,3,2,4
1484188850_1541521620,en,en,https://www.irishtimes.com/news/ireland/irish-news/belfast-society-seeks-to-get-museum-status-for-troubles-collection-1.4128171,https://www.newsletter.co.uk/news/crime/doug-beattie-psni-must-remove-rifle-from-republican-museum-1-9189807,4,,4,3.5,3,2,4
1484037348_1484256518,en,en,https://www.cbr.com/comics-to-read-january-1st-2020/,https://pleated-jeans.com/2019/12/31/brands-trying-to-reach-the-youths-and-missing-by-a-mile-17-pics/,4,,4,3.5,3,2,4
1484188482_1484068924,en,en,https://www.forbes.com/sites/danieldambrosio/2020/12/29/diabetic-ceo-builds-his-business-to-help-others-deal-with-the-disease/,https://www.washingtonexaminer.com/opinion/the-fdas-inane-big-government-war-on-vaping-escalates-in-stupidity,4,,4,3.5,3,2,4
1484039008_1484067559,en,en,https://www.euroweeklynews.com/2020/01/01/outrage-as-spains-largest-department-store-comes-under-siege-from-naked-bodies/,https://www.euroweeklynews.com/2020/01/01/avocado-thugs-arrested-for-stealing-150kg-of-the-pricey-fruit-in-spain/,4,,4,3.5,3,2,4
1484012638_1483801741,en,en,https://azertag.az/en/xeber/President_The_Azerbaijani_government_is_always_with_citizens-1380298,https://en.trend.az/azerbaijan/politics/3172103.html,4,,4,3.5,3,2,4
1484396322_1484074093,en,en,https://www.nzherald.co.nz/nz/news/article.cfm?c_id=1&objectid=12297782&amp;ref=rss,https://www.indiatoday.in/india/story/mumbai-after-recovering-woman-s-torso-cops-find-2-severed-legs-1633141-2020-01-01?utm_source=rss,4,,4,3.5,3,2,4
1484188205_1483793850,en,en,https://www.liverpoolecho.co.uk/news/liverpool-news/police-block-road-pin-money-17496839,https://www.manutd.com/en/news/detail/man-utd-team-news-for-premier-league-match-v-arsenal-on-1-january-2020,4,,4,3.5,3,2,4
1484012596_1484238703,en,en,http://www.politicsweb.co.za/news-and-analysis/advice-for-women--officers-have-a-legal-right-to-p,http://www.theafricanews.net/news/263580336/cape-town-refugee-group-leader-arrested,4,,4,3.5,3,2,4
1484759175_1484324569,en,en,https://www.fox9.com/news/stolen-north-minneapolis-church-van-found-trashed-damaged,https://kbjr6.com/2019/12/31/client-punches-attorney-in-minneapolis-courtroom/,4,,4,3.5,3,2,4
1484007605_1484078244,en,en,https://www.dailymail.co.uk/news/article-7842751/Cambridge-professor-suspended-claiming-didnt-realise-paid-two-salaries.html?ns_mchannel=rss&ito=1490&ns_campaign=1490,https://www.dailymail.co.uk/news/article-7842827/Hounds-rip-seven-month-old-kitten-pieces.html?ns_mchannel=rss&ns_campaign=1490&ito=1490,4,,4,3.5,3,2,4
1484188957_1484235264,en,en,https://www.forbes.com/sites/hnewman/2020/12/31/jackbox-party-pack-6a-solid-option-for-new-years-eve-gaming/,http://www.younewsng.com/2020/01/01/one-dies-in-jan-1-auto-crash-on-ore-road/,4,,4,3.5,3,2,4
1484013041_1484527684,en,en,https://www.businesstoday.in/sectors/auto/tata-motors-domestic-sales-drop-12-percent-to-44254-units-in-december/story/392984.html,https://www.news18.com/news/business/tata-motors-shares-climb-5-5-percent-after-citi-gives-a-buy-call-2443257.html,4,,4,3.5,3,2,4
1517832333_1484217445,en,en,https://humansarefree.com/2020/01/evergreen-cia-chemtrails.html,https://www.channelnewsasia.com/news/commentary/climate-change-global-warming-effect-impact-extreme-weather-fire-12220232,4,,4,3.5,3,2,4
1484189339_1484063369,en,en,https://www.washingtontimes.com/news/2019/dec/30/ron-rivera-hire-not-a-guarantee-for-success-redski/?utm_source=RSS_Feed&utm_medium=RSS,https://www.wfae.org/post/washington-redskins-hire-ron-rivera-coach,4,,4,3.5,3,2,4
1484401831_1484069437,en,en,https://www.cbc.ca/news/canada/edmonton/edmonton-shriners-club-looking-for-stolen-trailer-quads-1.5412058,https://www.sandiegouniontribune.com/news/health/story/2019-12-28/have-type-o-blood-san-diegans-urged-to-donate-to-replenish-critically-low-levels,4,,4,3.5,3,2,4
1484038145_1484064992,en,en,https://www.dawn.com/news/1525657/chinese-national-held-for-beating-traffic-police-constable-in-karachi,https://www.thenews.com.pk/latest/591983-chinese-national-arrested-for-allegedly-assaulting-traffic-police-officer,4,,4,3.5,3,2,4
1484034100_1484435197,en,en,https://citizen.co.za/news/south-africa/crime/2223570/man-arrested-after-allegedly-bludgeoning-father-to-death-with-hammer/,https://www.guelphmercury.com/news-story/9794345-shoplifters-arrested-for-stealing-beer-and-meat-from-guelph-grocery-store/,4,,4,3.5,3,2,4
1484036808_1484269316,en,en,https://www.cbc.ca/news/canada/toronto/toronto-city-hall-2020-what-to-watch-1.5404401?cmp=rss,https://www.essence.com/beauty/beauty-resolutions-to-keep-in-2020/,4,,4,3.5,3,2,4
1484188395_1483958770,en,en,https://www.forbes.com/sites/bradjaphe/2020/12/31/harpoon-brewery-and-whistlepig-rye-a-classic-new-england-collaboration/,https://www.newsday.com/classifieds/real-estate/amagansett-modular-home-1.39999219,4,,4,3.5,3,2,4
1484013670_1484139668,en,en,https://www.salon.com/2020/01/01/a-new-years-resolution-for-democrats-to-win-in-2020-get-the-fk-over-2016-already/,https://www.eastbaytimes.com/2020/01/01/leonhardt-the-presidential-nominating-process-is-absurd/,4,,4,3.5,3,2,4
1484039997_1484239250,en,en,https://www.devonlive.com/news/uk-world-news/you-shouldnt-any-laundry-new-3696280,http://www.spectrumlocalnews.com/nc/charlotte/news/2020/01/01/rock-hill-police-investigating-new-year-s-day-triple-shooting,4,,4,3.5,3,2,4
1484039997_1484239250,en,en,https://www.devonlive.com/news/uk-world-news/you-shouldnt-any-laundry-new-3696280,http://www.spectrumlocalnews.com/nc/charlotte/news/2020/01/01/rock-hill-police-investigating-new-year-s-day-triple-shooting,4,,4,3.5,3,2,4